date,strategy_xs_r,low_risk,momentum,quality,size,value,spx,acc_rate,rebal
2000-12-29,-0.000719444444444445,0.018456895354077,-0.0056694250391334,-0.0077677885067031,0.0210434199341207,0.0150856765133671,-0.0105174964898343,6.944444444444444e-05,True
2001-01-02,-0.01102830771173104,0.0486668575517064,0.0089285402463176,0.0006222253917792,0.0272777208243901,0.0485867477686056,-0.0283208215092421,0.0002888888888888,False
2001-01-03,-0.002031997351256669,-0.0938381592850929,-0.0886027260453999,0.0086594535733088,-0.0098684029662597,-0.0572664319483201,0.0500263540711532,7.222222222222222e-05,False
2001-01-04,-0.013642238857463821,0.0009840610505919,-0.0363888234965143,-0.0010173388623904,0.0300918353242233,0.0204679355627125,-0.0106246280520183,7.222222222222222e-05,False
2001-01-05,-0.001896131226597679,0.040627634976891,0.0243623158870352,0.0018287237739834,0.0091149819628361,0.034111759858151,-0.0263145910103783,7.222222222222222e-05,False
2001-01-08,0.003691129066684272,0.014365036798329,0.0089942976876794,0.0048286833685289,-0.0031389151551409,0.0163136750218485,-0.0021344854366439,0.0002166666666666,False
2001-01-09,0.008085306256764764,-0.0191302966361966,-0.0178407603252792,-0.0027907700001949,0.0059229343457909,-0.0154543743439674,0.0037399179781081,7.222222222222222e-05,False
2001-01-10,0.006487694568754228,-0.0348619525964761,-0.0213022877972525,-0.0058886503885539,-0.0027159790433016,-0.027671134939599,0.0095141861418615,7.222222222222222e-05,False
2001-01-11,-0.008293447268318236,-0.0520592477367208,-0.0474824514317777,0.0009419535221178,0.0105756850735481,-0.0408538536038334,0.0102455342178091,7.222222222222222e-05,False
2001-01-12,0.009696902234651613,-0.0110942483765252,-0.0122588713313149,-0.0019728203762418,0.0137583145485002,-0.0114364115125139,-0.0064785169720752,7.222222222222222e-05,False
2001-01-16,0.019628990532801743,0.0068154301169817,0.0022456263051773,-0.0053901418975163,0.0144648919948591,0.004504698899483,0.0060297590873233,0.0002888888888888,False
2001-01-17,-0.0027390015355311646,-0.0230277770227203,-0.0246851616161479,0.0037300187730593,0.0039487602561813,-0.0146043888301995,0.0020534326226877,7.222222222222222e-05,False
2001-01-18,0.007567668597845663,-0.0167357345112595,-0.0190331030020473,0.008061283979083,0.0032628298935377,-0.0121150613653607,0.0138430974164307,7.222222222222222e-05,False
2001-01-19,-0.0074468394074123905,-0.0049339289711851,-0.0063250412003292,-0.0058278650079309,0.0045888975354623,-0.0060528997801174,-0.00410050178334,7.222222222222222e-05,False
2001-01-22,0.010758295616170187,0.0083876493028394,0.0168218182125194,-0.0009481766246704,-0.0017955979787065,0.0076091710431764,5.1481768389292654e-05,0.0002166666666666,False
2001-01-23,0.0004374073782007783,-0.0216284098369828,-0.0037944935958998,-0.001021677134509,-0.0073143044713889,-0.0178878706771272,0.0129592767724906,7.222222222222222e-05,False
