date,cgp_ucb
2000-12-29,0.21394953612876727
2001-01-31,0.048748678519651374
2001-02-28,0.05358466435116835
2001-03-30,0.09191068791745938
2001-04-30,0.22824783659308515
2001-05-31,0.09904874740234124
2001-06-29,0.09153438393533492
2001-07-31,0.10112724030455647
2001-08-31,0.10031288145377833
2001-09-28,0.578877989977748
2001-10-31,0.11313331752459
2001-11-30,0.15290076761325205
2001-12-31,0.1492713255770375
2002-01-31,0.3857943190622292
2002-02-28,0.1414934929866876
2002-03-28,0.071316693335265
2002-04-30,0.9635125555322939
2002-05-31,0.08339803324358963
2002-06-28,0.035318197070916574
2002-07-31,0.5080412922467671
2002-08-30,0.2518674724926313
2002-09-30,0.07516796437472423
2002-10-31,0.123844261701333
2002-11-29,0.5503712708529135
2002-12-31,0.22468780847992556
2003-01-31,0.671866620174142
2003-02-28,0.4302891156252866
2003-03-31,0.37005033367246604
2003-04-30,0.17521147048411814
2003-05-30,0.9067794502382025
2003-06-30,0.23073764044147513
2003-07-31,0.18683815779747487
2003-08-29,0.10937790075354152
2003-09-30,0.09190507953435498
2003-10-31,0.20895840636707327
2003-11-28,0.3722709945580441
2003-12-31,0.11257497860159815
2004-01-30,0.2603110564660729
2004-02-27,0.29744076407436526
2004-03-31,0.10410762164823878
2004-04-30,0.3393279414627654
2004-05-28,0.13914425844970868
2004-06-30,0.03921064755648009
2004-07-30,0.131357056673594
2004-08-31,0.06687787429394818
2004-09-30,0.24823635673274927
2004-10-29,0.8391511605531451
2004-11-30,0.7601104554951701
2004-12-31,0.5905878898515948
2005-01-31,0.27713527254049225
2005-02-28,0.7106567146487178
2005-03-31,0.07756950367781576
2005-04-29,0.08274527889623169
2005-05-31,0.9727423694770223
2005-06-30,0.06329181441179979
2005-07-29,0.20339288208954465
2005-08-31,0.7493648357325632
2005-09-30,0.07790080574705546
2005-10-31,0.9639266622226013
2005-11-30,0.9883419871409653
2005-12-30,0.9179808905775364
2006-01-31,0.02816782581502919
2006-02-28,0.9950935816963362
2006-03-31,0.5718781963884879
2006-04-28,0.42531660532161525
2006-05-31,0.020813271097313457
2006-06-30,0.16662543116574915
2006-07-31,0.007743931950183241
2006-08-31,0.1901841624369578
2006-09-29,0.4490399498607129
2006-10-31,0.3576716082460147
2006-11-30,0.051710643614917506
2006-12-29,0.05697618052293181
2007-01-31,0.6590042927384897
2007-02-28,0.06129581167756246
2007-03-30,0.25006398312493344
2007-04-30,0.6478840647783596
2007-05-31,0.14080674005242017
2007-06-29,0.1266749375848638
2007-07-31,0.13925003196095628
2007-08-31,0.17093424519498815
2007-09-28,0.18244977438362506
2007-10-31,0.2060672041097067
2007-11-30,0.314937962994064
2007-12-31,0.9816267974793998
2008-01-31,0.7775039330791218
